Info 0    [01:01:28.013] Starting TS Server
Info 353  [01:01:33.932] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.510337000247091
Info 354  [01:01:33.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [01:01:33.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.956413000356406ms
Info 356  [01:01:33.953] Different program with same set of files
Info 357  [01:01:34.012] getCompletionData: Get current token: 0.014294999651610851
Info 358  [01:01:34.012] getCompletionData: Is inside comment: 0.036775000393390656
Info 359  [01:01:34.012] getCompletionData: Get previous token: 0.02676100004464388
Info 360  [01:01:34.017] getExportInfoMap: cache miss or empty; calculating new results
Info 361  [01:01:34.018] getExportInfoMap: done in 1.179653000086546 ms
Info 362  [01:01:34.019] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 363  [01:01:34.019] collectAutoImports: response is complete
Info 364  [01:01:34.019] collectAutoImports: 0.13825800037011504
Info 365  [01:01:34.019] getCompletionData: Semantic work: 6.198967000003904
Info 366  [01:01:34.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.960663000121713
Info 367  [01:01:34.045] getCompletionData: Get current token: 0.011901000048965216
Info 368  [01:01:34.045] getCompletionData: Is inside comment: 0.03496800037100911
Info 369  [01:01:34.045] getCompletionData: Get previous token: 0.020320000126957893
Info 370  [01:01:34.049] getExportInfoMap: cache miss or empty; calculating new results
Info 371  [01:01:34.049] getExportInfoMap: done in 0.43844599975273013 ms
Info 372  [01:01:34.050] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 373  [01:01:34.050] collectAutoImports: response is complete
Info 374  [01:01:34.050] collectAutoImports: 0.09978000028058887
Info 375  [01:01:34.050] getCompletionData: Semantic work: 4.750490999780595
Info 376  [01:01:34.063] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.859809000045061
Info 377  [01:01:34.067] getCompletionData: Get current token: 0.013325000181794167
Info 378  [01:01:34.067] getCompletionData: Is inside comment: 0.03452200023457408
Info 379  [01:01:34.067] getCompletionData: Get previous token: 0.019791999831795692
Info 380  [01:01:34.075] getExportInfoMap: cache miss or empty; calculating new results
Info 381  [01:01:34.075] getExportInfoMap: done in 0.46075400011613965 ms
Info 382  [01:01:34.075] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 383  [01:01:34.075] collectAutoImports: response is complete
Info 384  [01:01:34.075] collectAutoImports: 0.09269100008532405
Info 385  [01:01:34.075] getCompletionData: Semantic work: 7.789300000295043
Info 386  [01:01:34.093] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.19329999992624
Info 387  [01:01:34.099] getCompletionData: Get current token: 0.008216999936848879
Info 388  [01:01:34.099] getCompletionData: Is inside comment: 0.022808999754488468
Info 389  [01:01:34.099] getCompletionData: Get previous token: 0.013298999983817339
Info 390  [01:01:34.101] getExportInfoMap: cache miss or empty; calculating new results
Info 391  [01:01:34.101] getExportInfoMap: done in 0.2979210000485182 ms
Info 392  [01:01:34.102] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 393  [01:01:34.102] collectAutoImports: response is complete
Info 394  [01:01:34.102] collectAutoImports: 0.06390399998053908
Info 395  [01:01:34.102] getCompletionData: Semantic work: 2.542985000181943
Info 396  [01:01:34.111] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.07167199999094
Info 397  [01:01:34.115] getCompletionData: Get current token: 0.0086579998023808
Info 398  [01:01:34.116] getCompletionData: Is inside comment: 0.022930999752134085
Info 399  [01:01:34.116] getCompletionData: Get previous token: 0.013167000375688076
Info 400  [01:01:34.118] getExportInfoMap: cache miss or empty; calculating new results
Info 401  [01:01:34.118] getExportInfoMap: done in 0.30996099999174476 ms
Info 402  [01:01:34.118] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 403  [01:01:34.118] collectAutoImports: response is complete
Info 404  [01:01:34.118] collectAutoImports: 0.06308100000023842
Info 405  [01:01:34.118] getCompletionData: Semantic work: 2.6228559999726713
Info 406  [01:01:34.128] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.281546000391245
Info 407  [01:01:34.132] getCompletionData: Get current token: 0.008232999593019485
Info 408  [01:01:34.132] getCompletionData: Is inside comment: 0.023950000293552876
Info 409  [01:01:34.132] getCompletionData: Get previous token: 0.012860000133514404
Info 410  [01:01:34.135] getExportInfoMap: cache miss or empty; calculating new results
Info 411  [01:01:34.135] getExportInfoMap: done in 0.34609400015324354 ms
Info 412  [01:01:34.135] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 413  [01:01:34.135] collectAutoImports: response is complete
Info 414  [01:01:34.135] collectAutoImports: 0.06392000010237098
Info 415  [01:01:34.135] getCompletionData: Semantic work: 2.8789189998060465
Info 416  [01:01:34.151] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.593377999961376
Info 417  [01:01:34.160] getCompletionData: Get current token: 0.01180400000885129
Info 418  [01:01:34.160] getCompletionData: Is inside comment: 0.030755999963730574
Info 419  [01:01:34.160] getCompletionData: Get previous token: 0.018225000239908695
Info 420  [01:01:34.164] getExportInfoMap: cache miss or empty; calculating new results
Info 421  [01:01:34.164] getExportInfoMap: done in 0.5725310002453625 ms
Info 422  [01:01:34.165] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 423  [01:01:34.165] collectAutoImports: response is complete
Info 424  [01:01:34.165] collectAutoImports: 0.13559600012376904
Info 425  [01:01:34.165] getCompletionData: Semantic work: 4.341996000148356
Info 426  [01:01:34.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.55388000002131
Info 427  [01:01:34.188] getCompletionData: Get current token: 0.012999000027775764
Info 428  [01:01:34.189] getCompletionData: Is inside comment: 0.037791000213474035
Info 429  [01:01:34.189] getCompletionData: Get previous token: 0.02413799986243248
Info 430  [01:01:34.192] getExportInfoMap: cache miss or empty; calculating new results
Info 431  [01:01:34.192] getExportInfoMap: done in 0.42108000023290515 ms
Info 432  [01:01:34.193] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 433  [01:01:34.193] collectAutoImports: response is complete
Info 434  [01:01:34.193] collectAutoImports: 0.0859480001963675
Info 435  [01:01:34.193] getCompletionData: Semantic work: 4.156493999995291
Info 436  [01:01:34.209] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.007925000041723
Info 437  [01:01:34.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 438  [01:01:34.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 6.216145999729633ms
Info 439  [01:01:34.228] Different program with same set of files
Info 440  [01:01:34.229] getCompletionData: Get current token: 0.01153300004079938
Info 441  [01:01:34.229] getCompletionData: Is inside comment: 0.030251000076532364
Info 442  [01:01:34.229] getCompletionData: Get previous token: 0.017867000307887793
Info 443  [01:01:34.233] getExportInfoMap: cache miss or empty; calculating new results
Info 444  [01:01:34.233] getExportInfoMap: done in 0.7600120003335178 ms
Info 445  [01:01:34.233] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 446  [01:01:34.233] collectAutoImports: response is complete
Info 447  [01:01:34.233] collectAutoImports: 0.08073400007560849
Info 448  [01:01:34.233] getCompletionData: Semantic work: 4.694021999835968
Info 449  [01:01:34.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.304973000194877
Info 450  [01:01:34.767] getCompletionData: Get current token: 0.014639000408351421
Info 451  [01:01:34.767] getCompletionData: Is inside comment: 0.038139999844133854
Info 452  [01:01:34.767] getCompletionData: Get previous token: 0.02663400024175644
Info 453  [01:01:34.771] getExportInfoMap: cache miss or empty; calculating new results
Info 454  [01:01:34.771] getExportInfoMap: done in 0.2892539999447763 ms
Info 455  [01:01:34.771] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 456  [01:01:34.771] collectAutoImports: response is complete
Info 457  [01:01:34.771] collectAutoImports: 0.07694600010290742
Info 458  [01:01:34.771] getCompletionData: Semantic work: 3.6986810001544654
Info 459  [01:01:34.781] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.686222999822348
Info 460  [01:01:34.786] getCompletionData: Get current token: 0.008599000051617622
Info 461  [01:01:34.787] getCompletionData: Is inside comment: 0.022918999660760164
Info 462  [01:01:34.787] getCompletionData: Get previous token: 0.01271000038832426
Info 463  [01:01:34.793] getExportInfoMap: cache miss or empty; calculating new results
Info 464  [01:01:34.794] getExportInfoMap: done in 0.4479020000435412 ms
Info 465  [01:01:34.794] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 466  [01:01:34.794] collectAutoImports: response is complete
Info 467  [01:01:34.794] collectAutoImports: 0.11001800000667572
Info 468  [01:01:34.794] getCompletionData: Semantic work: 7.57838200032711
Info 469  [01:01:34.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.227708999998868
Info 470  [01:01:34.818] getCompletionData: Get current token: 0.013028000015765429
Info 471  [01:01:34.818] getCompletionData: Is inside comment: 0.0348390000872314
Info 472  [01:01:34.818] getCompletionData: Get previous token: 0.022324999794363976
Info 473  [01:01:34.821] getExportInfoMap: cache miss or empty; calculating new results
Info 474  [01:01:34.821] getExportInfoMap: done in 0.3339370000176132 ms
Info 475  [01:01:34.821] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 476  [01:01:34.821] collectAutoImports: response is complete
Info 477  [01:01:34.821] collectAutoImports: 0.06768199987709522
Info 478  [01:01:34.821] getCompletionData: Semantic work: 3.2489660000428557
Info 479  [01:01:34.837] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.896786999888718
Info 480  [01:01:34.841] getCompletionData: Get current token: 0.012614999897778034
Info 481  [01:01:34.841] getCompletionData: Is inside comment: 0.03343999991193414
Info 482  [01:01:34.841] getCompletionData: Get previous token: 0.021360000129789114
Info 483  [01:01:34.844] getExportInfoMap: cache miss or empty; calculating new results
Info 484  [01:01:34.844] getExportInfoMap: done in 0.3151019997894764 ms
Info 485  [01:01:34.844] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 486  [01:01:34.844] collectAutoImports: response is complete
Info 487  [01:01:34.844] collectAutoImports: 0.06232100026682019
Info 488  [01:01:34.844] getCompletionData: Semantic work: 2.6771370000205934
Info 489  [01:01:34.853] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.879616999998689
Info 490  [01:01:34.859] getCompletionData: Get current token: 0.01169799966737628
Info 491  [01:01:34.859] getCompletionData: Is inside comment: 0.03220199979841709
Info 492  [01:01:34.859] getCompletionData: Get previous token: 0.019133999943733215
Info 493  [01:01:34.862] getExportInfoMap: cache miss or empty; calculating new results
Info 494  [01:01:34.862] getExportInfoMap: done in 0.38125400012359023 ms
Info 495  [01:01:34.863] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 496  [01:01:34.863] collectAutoImports: response is complete
Info 497  [01:01:34.863] collectAutoImports: 0.08823400037363172
Info 498  [01:01:34.863] getCompletionData: Semantic work: 3.7571020000614226
Info 499  [01:01:34.879] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.861285999882966
Info 500  [01:01:34.884] getCompletionData: Get current token: 0.011235999874770641
Info 501  [01:01:34.884] getCompletionData: Is inside comment: 0.03082700027152896
Info 502  [01:01:34.884] getCompletionData: Get previous token: 0.018344000447541475
Info 503  [01:01:34.888] getExportInfoMap: cache miss or empty; calculating new results
Info 504  [01:01:34.888] getExportInfoMap: done in 0.3807580000720918 ms
Info 505  [01:01:34.888] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 506  [01:01:34.888] collectAutoImports: response is complete
Info 507  [01:01:34.888] collectAutoImports: 0.08065799996256828
Info 508  [01:01:34.888] getCompletionData: Semantic work: 3.717796000186354
Info 509  [01:01:34.904] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.41116899996996
Info 510  [01:01:34.909] getCompletionData: Get current token: 0.008938000071793795
Info 511  [01:01:34.909] getCompletionData: Is inside comment: 0.021404999773949385
Info 512  [01:01:34.909] getCompletionData: Get previous token: 0.012794999871402979
Info 513  [01:01:34.911] getExportInfoMap: cache miss or empty; calculating new results
Info 514  [01:01:34.911] getExportInfoMap: done in 0.30595399998128414 ms
Info 515  [01:01:34.911] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 516  [01:01:34.911] collectAutoImports: response is complete
Info 517  [01:01:34.911] collectAutoImports: 0.062343000434339046
Info 518  [01:01:34.911] getCompletionData: Semantic work: 2.6152289998717606
Info 519  [01:01:34.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.02688100002706
Info 520  [01:01:34.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [01:01:34.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 3.8834190000779927ms
Info 522  [01:01:34.976] Different program with same set of files
Info 523  [01:03:30.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 524  [01:03:30.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 12.285653999075294ms
Info 525  [01:03:30.471] Different program with same set of files
Info 526  [01:03:30.472] getCompletionData: Get current token: 0.015931000001728535
Info 527  [01:03:30.472] getCompletionData: Is inside comment: 0.04422199912369251
Info 528  [01:03:30.472] getCompletionData: Get previous token: 0.04560700058937073
Info 529  [01:03:30.477] getExportInfoMap: cache miss or empty; calculating new results
Info 530  [01:03:30.478] getExportInfoMap: done in 0.6858820002526045 ms
Info 531  [01:03:30.478] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 532  [01:03:30.478] collectAutoImports: response is complete
Info 533  [01:03:30.478] collectAutoImports: 0.07219099998474121
Info 534  [01:03:30.478] getCompletionData: Semantic work: 5.598694999702275
Info 535  [01:03:30.501] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.722655000165105
Info 536  [01:03:30.532] getCompletionData: Get current token: 0.01931499969214201
Info 537  [01:03:30.532] getCompletionData: Is inside comment: 0.05978100001811981
Info 538  [01:03:30.533] getCompletionData: Get previous token: 0.07258899975568056
Info 539  [01:03:30.541] getExportInfoMap: cache miss or empty; calculating new results
Info 540  [01:03:30.541] getExportInfoMap: done in 0.4593979995697737 ms
Info 541  [01:03:30.542] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 542  [01:03:30.542] collectAutoImports: response is complete
Info 543  [01:03:30.542] collectAutoImports: 0.08711599931120872
Info 544  [01:03:30.542] getCompletionData: Semantic work: 9.012448000721633
Info 545  [01:03:30.582] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.3330220002681
Info 546  [01:03:30.608] getCompletionData: Get current token: 0.01925600040704012
Info 547  [01:03:30.608] getCompletionData: Is inside comment: 0.05449800007045269
Info 548  [01:03:30.608] getCompletionData: Get previous token: 0.06409700028598309
Info 549  [01:03:30.621] getExportInfoMap: cache miss or empty; calculating new results
Info 550  [01:03:30.622] getExportInfoMap: done in 0.42320000007748604 ms
Info 551  [01:03:30.622] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 552  [01:03:30.622] collectAutoImports: response is complete
Info 553  [01:03:30.622] collectAutoImports: 0.1065679993480444
Info 554  [01:03:30.622] getCompletionData: Semantic work: 14.062283999286592
Info 555  [01:03:30.652] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.486786000430584
Info 556  [01:03:30.661] getCompletionData: Get current token: 0.020584999583661556
Info 557  [01:03:30.661] getCompletionData: Is inside comment: 0.05647199973464012
Info 558  [01:03:30.661] getCompletionData: Get previous token: 0.0536489998921752
Info 559  [01:03:30.671] getExportInfoMap: cache miss or empty; calculating new results
Info 560  [01:03:30.671] getExportInfoMap: done in 0.43660200014710426 ms
Info 561  [01:03:30.672] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 562  [01:03:30.672] collectAutoImports: response is complete
Info 563  [01:03:30.672] collectAutoImports: 0.08525400049984455
Info 564  [01:03:30.672] getCompletionData: Semantic work: 10.255867000669241
Info 565  [01:03:30.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.171466999687254
Info 566  [01:03:30.712] getCompletionData: Get current token: 0.01713399961590767
Info 567  [01:03:30.712] getCompletionData: Is inside comment: 0.051071000285446644
Info 568  [01:03:30.712] getCompletionData: Get previous token: 0.05113799963146448
Info 569  [01:03:30.717] getExportInfoMap: cache miss or empty; calculating new results
Info 570  [01:03:30.718] getExportInfoMap: done in 0.4689730005338788 ms
Info 571  [01:03:30.718] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 572  [01:03:30.718] collectAutoImports: response is complete
Info 573  [01:03:30.718] collectAutoImports: 0.11265700031071901
Info 574  [01:03:30.718] getCompletionData: Semantic work: 6.109326999634504
Info 575  [01:03:30.743] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.09304099995643
Info 576  [01:03:30.751] getCompletionData: Get current token: 0.017055999487638474
Info 577  [01:03:30.751] getCompletionData: Is inside comment: 0.04430100042372942
Info 578  [01:03:30.751] getCompletionData: Get previous token: 0.05041099991649389
Info 579  [01:03:30.755] getExportInfoMap: cache miss or empty; calculating new results
Info 580  [01:03:30.756] getExportInfoMap: done in 0.4932669997215271 ms
Info 581  [01:03:30.756] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 582  [01:03:30.756] collectAutoImports: response is complete
Info 583  [01:03:30.756] collectAutoImports: 0.08643599972128868
Info 584  [01:03:30.756] getCompletionData: Semantic work: 4.803128000348806
Info 585  [01:03:30.774] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.489869999699295
Info 586  [01:03:30.782] getCompletionData: Get current token: 0.012802000157535076
Info 587  [01:03:30.782] getCompletionData: Is inside comment: 0.0402390006929636
Info 588  [01:03:30.782] getCompletionData: Get previous token: 0.0407320000231266
Info 589  [01:03:30.786] getExportInfoMap: cache miss or empty; calculating new results
Info 590  [01:03:30.787] getExportInfoMap: done in 0.4239820009097457 ms
Info 591  [01:03:30.787] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 592  [01:03:30.787] collectAutoImports: response is complete
Info 593  [01:03:30.787] collectAutoImports: 0.08909199945628643
Info 594  [01:03:30.787] getCompletionData: Semantic work: 4.401080000214279
Info 595  [01:03:30.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.94446500018239
Info 596  [01:03:30.814] getCompletionData: Get current token: 0.015128999948501587
Info 597  [01:03:30.814] getCompletionData: Is inside comment: 0.04509599972516298
Info 598  [01:03:30.814] getCompletionData: Get previous token: 0.0438210004940629
Info 599  [01:03:30.818] getExportInfoMap: cache miss or empty; calculating new results
Info 600  [01:03:30.819] getExportInfoMap: done in 0.4437549998983741 ms
Info 601  [01:03:30.819] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 602  [01:03:30.819] collectAutoImports: response is complete
Info 603  [01:03:30.819] collectAutoImports: 0.08488600049167871
Info 604  [01:03:30.819] getCompletionData: Semantic work: 4.965600000694394
Info 605  [01:03:30.839] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.621097000315785
Info 606  [01:03:30.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 607  [01:03:30.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 8.702958999201655ms
Info 608  [01:03:30.854] Different program with same set of files
Info 609  [01:03:31.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 610  [01:03:31.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 4.910002000629902ms
Info 611  [01:03:31.816] Different program with same set of files
Info 612  [01:03:32.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 613  [01:03:32.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 11.714990000240505ms
Info 614  [01:03:32.282] Different program with same set of files
Info 615  [01:03:32.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 616  [01:03:32.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 13.35046200081706ms
Info 617  [01:03:32.524] Different program with same set of files
Info 618  [01:03:32.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 619  [01:03:32.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 10.133280999958515ms
Info 620  [01:03:32.852] Different program with same set of files
Info 621  [01:03:33.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 622  [01:03:33.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 10.889303999952972ms
Info 623  [01:03:33.118] Different program with same set of files
Info 624  [01:03:34.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 625  [01:03:34.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 7.774725000374019ms
Info 626  [01:03:34.610] Different program with same set of files
Info 627  [01:03:34.612] getCompletionData: Get current token: 0.021064000204205513
Info 628  [01:03:34.612] getCompletionData: Is inside comment: 0.07696899957954884
Info 629  [01:03:34.613] getCompletionData: Get previous token: 0.1283129993826151
Info 630  [01:03:34.615] getCompletionsAtPosition: isCompletionListBlocker: 1.2482269993051887
Info 631  [01:03:34.623] getExportInfoMap: cache miss or empty; calculating new results
Info 632  [01:03:34.624] getExportInfoMap: done in 1.2709659999236465 ms
Info 633  [01:03:34.625] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 634  [01:03:34.625] collectAutoImports: response is complete
Info 635  [01:03:34.625] collectAutoImports: 0.1539479997009039
Info 636  [01:03:34.625] getCompletionData: Semantic work: 9.857388999313116
Info 637  [01:03:34.654] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.99793399963528
Info 638  [01:03:36.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 639  [01:03:36.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 8.275485999882221ms
Info 640  [01:03:36.088] Different program with same set of files
Info 641  [01:03:36.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 642  [01:03:36.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 8.256921999156475ms
Info 643  [01:03:36.619] Different program with same set of files
Info 644  [01:03:36.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 645  [01:03:36.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 6.372503999620676ms
Info 646  [01:03:36.849] Different program with same set of files
Info 647  [01:03:37.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 648  [01:03:37.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 9.715609000064433ms
Info 649  [01:03:37.781] Different program with same set of files
Info 650  [01:03:41.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 651  [01:03:41.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: true structureIsReused:: SafeModules Elapsed: 51.989624000154436ms
Info 652  [01:03:41.354] Different program with same set of files
Info 653  [01:03:41.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 654  [01:03:41.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: true structureIsReused:: SafeModules Elapsed: 38.27236400078982ms
Info 655  [01:03:41.717] Different program with same set of files
Info 656  [01:03:42.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 657  [01:03:45.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: true structureIsReused:: SafeModules Elapsed: 2814.504974000156ms
Info 658  [01:03:45.049] Project '/dev/null/inferredProject1*' (Inferred)
Info 659  [01:03:45.049] 	Files (99)

Info 660  [01:03:45.049] -----------------------------------------------
Err 661   [01:03:49.463] Exception on executing command {
  "seq": 207,
  "type": "request",
  "command": "getCodeFixes",
  "arguments": {
    "file": "/home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping/0-readme.js",
    "startLine": 2,
    "startOffset": 25,
    "endLine": 2,
    "endOffset": 25,
    "errorCodes": [
      6133,
      80001
    ],
    "startPosition": 40,
    "endPosition": 40
  }
}:

    BADCLIENT: Bad error code, 6133 not found in range 40..40 (found: false, 80001); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 40..40 (found: false, 80001); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157984:26)
        at tryDeleteDeclaration (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157966:13)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157831:32
        at Function.ChangeTracker.with (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150739:17)
        at Object.getCodeActions (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157830:69)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:77
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:23)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167623:35
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167621:23)
        at IpcIOSession.Session.getCodeFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:179853:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:178233:61)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:96
