Info 0    [01:11:21.045] Starting TS Server
Info 719  [01:20:24.856] collectAutoImports: response is complete
Info 720  [01:20:24.856] collectAutoImports: 2.4720830023288727
Info 721  [01:20:24.856] getCompletionData: Semantic work: 8.622904993593693
Info 722  [01:20:24.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.192871004343033
Info 723  [01:20:24.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 724  [01:20:24.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 11.15785700082779ms
Info 725  [01:20:24.884] Different program with same set of files
Info 726  [01:20:24.885] getCompletionData: Get current token: 0.027295999228954315
Info 727  [01:20:24.885] getCompletionData: Is inside comment: 0.006884001195430756
Info 728  [01:20:24.885] getCompletionData: Get previous token: 0.0937270000576973
Info 729  [01:20:24.885] getCompletionsAtPosition: isCompletionListBlocker: 0.024414993822574615
Info 730  [01:20:24.907] getExportInfoMap: cache hit
Info 731  [01:20:24.914] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 732  [01:20:24.915] collectAutoImports: response is complete
Info 733  [01:20:24.915] collectAutoImports: 5.974201999604702
Info 734  [01:20:24.915] getCompletionData: Semantic work: 29.579273000359535
Info 735  [01:20:24.946] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.258180998265743
Info 736  [01:20:24.974] getCompletionData: Get current token: 0.02768099308013916
Info 737  [01:20:24.974] getCompletionData: Is inside comment: 0.007010996341705322
Info 738  [01:20:24.974] getCompletionData: Get previous token: 0.06714500486850739
Info 739  [01:20:24.975] getCompletionsAtPosition: isCompletionListBlocker: 0.021754004061222076
Info 740  [01:20:24.978] getExportInfoMap: cache hit
Info 741  [01:20:24.981] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 742  [01:20:24.981] collectAutoImports: response is complete
Info 743  [01:20:24.981] collectAutoImports: 3.0196610018610954
Info 744  [01:20:24.981] getCompletionData: Semantic work: 6.643140003085136
Info 745  [01:20:25.029] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.72062599658966
Info 746  [01:20:25.039] getCompletionData: Get current token: 0.054625995457172394
Info 747  [01:20:25.039] getCompletionData: Is inside comment: 0.011969000101089478
Info 748  [01:20:25.040] getCompletionData: Get previous token: 0.16704899817705154
Info 749  [01:20:25.040] getCompletionsAtPosition: isCompletionListBlocker: 0.0322519987821579
Info 750  [01:20:25.046] getExportInfoMap: cache hit
Info 751  [01:20:25.054] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 752  [01:20:25.054] collectAutoImports: response is complete
Info 753  [01:20:25.054] collectAutoImports: 7.164161995053291
Info 754  [01:20:25.054] getCompletionData: Semantic work: 13.944676995277405
Info 755  [01:20:25.075] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.815444998443127
Info 756  [01:20:25.080] getCompletionData: Get current token: 0.02679000049829483
Info 757  [01:20:25.080] getCompletionData: Is inside comment: 0.007726997137069702
Info 758  [01:20:25.080] getCompletionData: Get previous token: 0.07383999973535538
Info 759  [01:20:25.080] getCompletionsAtPosition: isCompletionListBlocker: 0.027279995381832123
Info 760  [01:20:25.086] getExportInfoMap: cache hit
Info 761  [01:20:25.089] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 762  [01:20:25.089] collectAutoImports: response is complete
Info 763  [01:20:25.089] collectAutoImports: 2.6729709953069687
Info 764  [01:20:25.089] getCompletionData: Semantic work: 8.162153005599976
Info 765  [01:20:25.121] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.821653999388218
Info 766  [01:20:25.128] getCompletionData: Get current token: 0.047088995575904846
Info 767  [01:20:25.128] getCompletionData: Is inside comment: 0.011691004037857056
Info 768  [01:20:25.128] getCompletionData: Get previous token: 0.11190100014209747
Info 769  [01:20:25.128] getCompletionsAtPosition: isCompletionListBlocker: 0.03410100191831589
Info 770  [01:20:25.133] getExportInfoMap: cache hit
Info 771  [01:20:25.136] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 772  [01:20:25.136] collectAutoImports: response is complete
Info 773  [01:20:25.136] collectAutoImports: 2.4487690031528473
Info 774  [01:20:25.136] getCompletionData: Semantic work: 7.791207998991013
Info 775  [01:20:25.162] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.251653999090195
Info 776  [01:20:25.169] getCompletionData: Get current token: 0.04369699954986572
Info 777  [01:20:25.170] getCompletionData: Is inside comment: 0.010923996567726135
Info 778  [01:20:25.170] getCompletionData: Get previous token: 0.13241499662399292
Info 779  [01:20:25.170] getCompletionsAtPosition: isCompletionListBlocker: 0.036896005272865295
Info 780  [01:20:25.176] getExportInfoMap: cache hit
Info 781  [01:20:25.180] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 782  [01:20:25.181] collectAutoImports: response is complete
Info 783  [01:20:25.181] collectAutoImports: 4.384006001055241
Info 784  [01:20:25.181] getCompletionData: Semantic work: 10.65829200297594
Info 785  [01:20:25.204] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.12049700319767
Info 786  [01:20:25.212] getCompletionData: Get current token: 0.028030000627040863
Info 787  [01:20:25.212] getCompletionData: Is inside comment: 0.007774002850055695
Info 788  [01:20:25.213] getCompletionData: Get previous token: 0.0839800015091896
Info 789  [01:20:25.213] getCompletionsAtPosition: isCompletionListBlocker: 0.02725200355052948
Info 790  [01:20:25.222] getExportInfoMap: cache hit
Info 791  [01:20:25.227] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 792  [01:20:25.227] collectAutoImports: response is complete
Info 793  [01:20:25.227] collectAutoImports: 4.029031999409199
Info 794  [01:20:25.227] getCompletionData: Semantic work: 14.282484993338585
Info 795  [01:20:25.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.49762199819088
Info 796  [01:20:25.256] getCompletionData: Get current token: 0.045993998646736145
Info 797  [01:20:25.256] getCompletionData: Is inside comment: 0.010811001062393188
Info 798  [01:20:25.256] getCompletionData: Get previous token: 0.1238659992814064
Info 799  [01:20:25.256] getCompletionsAtPosition: isCompletionListBlocker: 0.03182200342416763
Info 800  [01:20:25.262] getExportInfoMap: cache hit
Info 801  [01:20:25.266] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 802  [01:20:25.266] collectAutoImports: response is complete
Info 803  [01:20:25.266] collectAutoImports: 4.338345006108284
Info 804  [01:20:25.266] getCompletionData: Semantic work: 10.02369000017643
Info 805  [01:20:25.286] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.405784003436565
Info 806  [01:20:25.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 807  [01:20:25.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 32.37845800071955ms
Info 808  [01:20:25.327] Different program with same set of files
Info 809  [01:20:25.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 810  [01:20:25.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 6.947814002633095ms
Info 811  [01:20:25.373] Different program with same set of files
Info 812  [01:20:25.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 813  [01:20:25.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 14.278908997774124ms
Info 814  [01:20:25.605] Different program with same set of files
Info 815  [01:20:25.730] getCompletionData: Get current token: 0.7672639936208725
Info 816  [01:20:25.730] getCompletionData: Is inside comment: 0.01806800067424774
Info 817  [01:20:25.730] getCompletionData: Get previous token: 0.16766200214624405
Info 818  [01:20:25.730] getCompletionsAtPosition: isCompletionListBlocker: 0.03726799786090851
Info 819  [01:20:25.736] getExportInfoMap: cache hit
Info 820  [01:20:25.741] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 821  [01:20:25.741] collectAutoImports: response is complete
Info 822  [01:20:25.742] collectAutoImports: 4.485709995031357
Info 823  [01:20:25.742] getCompletionData: Semantic work: 11.044253997504711
Info 824  [01:20:25.765] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.28345600515604
Info 825  [01:20:25.920] getCompletionData: Get current token: 0.04733700305223465
Info 826  [01:20:25.920] getCompletionData: Is inside comment: 0.011725999414920807
Info 827  [01:20:25.921] getCompletionData: Get previous token: 0.11666300147771835
Info 828  [01:20:25.921] getCompletionsAtPosition: isCompletionListBlocker: 0.030346006155014038
Info 829  [01:20:25.932] getExportInfoMap: cache hit
Info 830  [01:20:25.937] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 831  [01:20:25.937] collectAutoImports: response is complete
Info 832  [01:20:25.937] collectAutoImports: 4.767804004251957
Info 833  [01:20:25.937] getCompletionData: Semantic work: 16.429903000593185
Info 834  [01:20:25.974] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.18241299688816
Info 835  [01:20:25.985] getCompletionData: Get current token: 0.05718600004911423
Info 836  [01:20:25.985] getCompletionData: Is inside comment: 0.01139099895954132
Info 837  [01:20:25.985] getCompletionData: Get previous token: 0.11704500019550323
Info 838  [01:20:25.986] getCompletionsAtPosition: isCompletionListBlocker: 0.07967599481344223
Info 839  [01:20:25.991] getExportInfoMap: cache hit
Info 840  [01:20:25.993] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 841  [01:20:25.993] collectAutoImports: response is complete
Info 842  [01:20:25.993] collectAutoImports: 2.3336109966039658
Info 843  [01:20:25.993] getCompletionData: Semantic work: 7.697553001344204
Info 844  [01:20:26.012] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.637170001864433
Info 845  [01:20:26.023] getCompletionData: Get current token: 0.11114900559186935
Info 846  [01:20:26.023] getCompletionData: Is inside comment: 0.04399900138378143
Info 847  [01:20:26.024] getCompletionData: Get previous token: 0.19023700058460236
Info 848  [01:20:26.024] getCompletionsAtPosition: isCompletionListBlocker: 0.08120200037956238
Info 849  [01:20:26.028] getExportInfoMap: cache hit
Info 850  [01:20:26.031] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 851  [01:20:26.031] collectAutoImports: response is complete
Info 852  [01:20:26.031] collectAutoImports: 2.496026001870632
Info 853  [01:20:26.031] getCompletionData: Semantic work: 6.8262090012431145
Info 854  [01:20:26.042] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.31470699608326
Info 855  [01:20:26.048] getCompletionData: Get current token: 0.02401600033044815
Info 856  [01:20:26.048] getCompletionData: Is inside comment: 0.007460005581378937
Info 857  [01:20:26.048] getCompletionData: Get previous token: 0.0699940025806427
Info 858  [01:20:26.048] getCompletionsAtPosition: isCompletionListBlocker: 0.028231002390384674
Info 859  [01:20:26.051] getExportInfoMap: cache hit
Info 860  [01:20:26.054] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 861  [01:20:26.054] collectAutoImports: response is complete
Info 862  [01:20:26.054] collectAutoImports: 2.423535004258156
Info 863  [01:20:26.054] getCompletionData: Semantic work: 6.282921001315117
Info 864  [01:20:26.066] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.338756002485752
Info 865  [01:20:26.072] getCompletionData: Get current token: 0.02350199967622757
Info 866  [01:20:26.072] getCompletionData: Is inside comment: 0.0071929991245269775
Info 867  [01:20:26.072] getCompletionData: Get previous token: 0.06816400587558746
Info 868  [01:20:26.072] getCompletionsAtPosition: isCompletionListBlocker: 0.02421700209379196
Info 869  [01:20:26.075] getExportInfoMap: cache hit
Info 870  [01:20:26.078] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 871  [01:20:26.078] collectAutoImports: response is complete
Info 872  [01:20:26.078] collectAutoImports: 2.4396449998021126
Info 873  [01:20:26.078] getCompletionData: Semantic work: 6.034409999847412
Info 874  [01:20:26.089] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.328994996845722
Info 875  [01:20:26.096] getCompletionData: Get current token: 0.06037600338459015
Info 876  [01:20:26.096] getCompletionData: Is inside comment: 0.03569500148296356
Info 877  [01:20:26.097] getCompletionData: Get previous token: 0.24570299685001373
Info 878  [01:20:26.097] getCompletionsAtPosition: isCompletionListBlocker: 0.11504799872636795
Info 879  [01:20:26.108] getExportInfoMap: cache hit
Info 880  [01:20:26.111] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 881  [01:20:26.112] collectAutoImports: response is complete
Info 882  [01:20:26.112] collectAutoImports: 2.992387004196644
Info 883  [01:20:26.112] getCompletionData: Semantic work: 14.462679006159306
Info 884  [01:20:26.128] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.631485000252724
Info 885  [01:20:26.134] getCompletionData: Get current token: 0.02464599907398224
Info 886  [01:20:26.134] getCompletionData: Is inside comment: 0.006921999156475067
Info 887  [01:20:26.134] getCompletionData: Get previous token: 0.06843499839305878
Info 888  [01:20:26.134] getCompletionsAtPosition: isCompletionListBlocker: 0.023177996277809143
Info 889  [01:20:26.139] getExportInfoMap: cache hit
Info 890  [01:20:26.144] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 891  [01:20:26.144] collectAutoImports: response is complete
Info 892  [01:20:26.144] collectAutoImports: 4.544388003647327
Info 893  [01:20:26.144] getCompletionData: Semantic work: 9.542816005647182
Info 894  [01:20:26.155] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.156387001276016
Info 895  [01:20:26.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 896  [01:20:26.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 11.341586001217365ms
Info 897  [01:20:26.184] Different program with same set of files
Info 898  [01:20:27.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 899  [01:20:27.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 13.62177100032568ms
Info 900  [01:20:27.903] Different program with same set of files
Info 901  [01:22:13.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 902  [01:22:13.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 19.862805999815464ms
Info 903  [01:22:13.054] Different program with same set of files
Info 904  [01:22:13.057] getCompletionData: Get current token: 0.05964899808168411
Info 905  [01:22:13.057] getCompletionData: Is inside comment: 0.015199996531009674
Info 906  [01:22:13.057] getCompletionData: Get previous token: 0.1562800034880638
Info 907  [01:22:13.057] getCompletionsAtPosition: isCompletionListBlocker: 0.03282599896192551
Info 908  [01:22:13.072] getCompletionData: Semantic work: 14.37661399692297
Info 909  [01:22:13.073] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.26338399946689606
Info 910  [01:22:13.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [01:22:13.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 37.21441499888897ms
Info 912  [01:22:13.935] Different program with same set of files
Info 913  [01:22:13.937] getCompletionData: Get current token: 0.03193800151348114
Info 914  [01:22:13.937] getCompletionData: Is inside comment: 0.011406004428863525
Info 915  [01:22:13.938] getCompletionData: Get previous token: 1.1992689967155457
Info 916  [01:22:13.939] getCompletionsAtPosition: isCompletionListBlocker: 0.013050995767116547
Info 917  [01:22:13.950] getCompletionData: Semantic work: 10.87474099546671
Info 918  [01:22:13.950] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1313209980726242
Info 919  [01:22:14.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 920  [01:22:14.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 61.524241000413895ms
Info 921  [01:22:14.640] Different program with same set of files
Info 922  [01:22:14.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 923  [01:22:14.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 21.641457997262478ms
Info 924  [01:22:14.665] Different program with same set of files
Info 925  [01:22:16.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 926  [01:22:16.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 19.10648899525404ms
Info 927  [01:22:16.366] Different program with same set of files
Info 928  [01:22:16.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 929  [01:22:16.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 16.974798001348972ms
Info 930  [01:22:16.961] Different program with same set of files
Info 931  [01:22:20.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 932  [01:22:20.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 19.93697600066662ms
Info 933  [01:22:20.192] Different program with same set of files
Info 934  [01:22:22.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 935  [01:22:22.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 12.902368001639843ms
Info 936  [01:22:22.335] Different program with same set of files
Info 937  [01:22:22.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 938  [01:22:22.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 18.008423000574112ms
Info 939  [01:22:22.951] Different program with same set of files
Info 940  [01:22:23.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 941  [01:22:23.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 23.4074510037899ms
Info 942  [01:22:23.285] Different program with same set of files
Info 943  [01:22:23.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 944  [01:22:23.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 24.66261200606823ms
Info 945  [01:22:23.534] Different program with same set of files
Info 946  [01:22:23.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 947  [01:22:23.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 16.536456003785133ms
Info 948  [01:22:23.698] Different program with same set of files
Info 949  [01:22:23.889] getCompletionData: Get current token: 0.022592000663280487
Info 950  [01:22:23.889] getCompletionData: Is inside comment: 0.06316100060939789
Info 951  [01:22:23.889] getCompletionData: Get previous token: 0.09145399928092957
Info 952  [01:22:23.889] getCompletionsAtPosition: isCompletionListBlocker: 0.06323699653148651
Info 953  [01:22:23.893] getExportInfoMap: cache hit
Info 954  [01:22:23.899] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 955  [01:22:23.900] collectAutoImports: response is complete
Info 956  [01:22:23.900] collectAutoImports: 6.578054003417492
Info 957  [01:22:23.900] getCompletionData: Semantic work: 10.624871000647545
Info 958  [01:22:23.932] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.409970998764038
Info 959  [01:22:23.942] getCompletionData: Get current token: 0.05082699656486511
Info 960  [01:22:23.943] getCompletionData: Is inside comment: 0.4513910040259361
Info 961  [01:22:23.943] getCompletionData: Get previous token: 0.14723200350999832
Info 962  [01:22:23.943] getCompletionsAtPosition: isCompletionListBlocker: 0.011551998555660248
Info 963  [01:22:23.964] getExportInfoMap: cache hit
Info 964  [01:22:23.981] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 965  [01:22:23.982] collectAutoImports: response is complete
Info 966  [01:22:23.982] collectAutoImports: 17.170975998044014
Info 967  [01:22:23.982] getCompletionData: Semantic work: 38.558033995330334
Info 968  [01:22:24.043] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 60.93514300137758
Info 969  [01:22:24.062] getCompletionData: Get current token: 0.03275199979543686
Info 970  [01:22:24.062] getCompletionData: Is inside comment: 0.1076510027050972
Info 971  [01:22:24.063] getCompletionData: Get previous token: 0.47725900262594223
Info 972  [01:22:24.063] getCompletionsAtPosition: isCompletionListBlocker: 0.010839000344276428
Info 973  [01:22:24.084] getExportInfoMap: cache hit
Info 974  [01:22:24.090] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 975  [01:22:24.091] collectAutoImports: response is complete
Info 976  [01:22:24.091] collectAutoImports: 6.128012001514435
Info 977  [01:22:24.091] getCompletionData: Semantic work: 27.870805002748966
Info 978  [01:22:24.155] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 64.55813600122929
Info 979  [01:22:24.160] getCompletionData: Get current token: 0.017981000244617462
Info 980  [01:22:24.160] getCompletionData: Is inside comment: 0.06096499413251877
Info 981  [01:22:24.160] getCompletionData: Get previous token: 0.07607199996709824
Info 982  [01:22:24.160] getCompletionsAtPosition: isCompletionListBlocker: 0.009454995393753052
Info 983  [01:22:24.169] getExportInfoMap: cache hit
Info 984  [01:22:24.175] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 985  [01:22:24.176] collectAutoImports: response is complete
Info 986  [01:22:24.176] collectAutoImports: 5.8842789977788925
Info 987  [01:22:24.176] getCompletionData: Semantic work: 15.154169999063015
Info 988  [01:22:24.204] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.75314500182867
Info 989  [01:22:24.214] getCompletionData: Get current token: 0.03330599516630173
Info 990  [01:22:24.215] getCompletionData: Is inside comment: 0.13795699924230576
Info 991  [01:22:24.233] getCompletionData: Get previous token: 18.429738998413086
Info 992  [01:22:24.233] getCompletionsAtPosition: isCompletionListBlocker: 0.017301000654697418
Info 993  [01:22:24.239] getExportInfoMap: cache hit
Info 994  [01:22:24.243] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 995  [01:22:24.243] collectAutoImports: response is complete
Info 996  [01:22:24.244] collectAutoImports: 4.0935720056295395
Info 997  [01:22:24.244] getCompletionData: Semantic work: 10.024639002978802
Info 998  [01:22:24.256] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.460661999881268
Info 999  [01:22:24.262] getCompletionData: Get current token: 0.03409299999475479
Info 1000 [01:22:24.262] getCompletionData: Is inside comment: 0.09068000316619873
Info 1001 [01:22:24.262] getCompletionData: Get previous token: 0.1332709938287735
Info 1002 [01:22:24.263] getCompletionsAtPosition: isCompletionListBlocker: 0.012874998152256012
Info 1003 [01:22:24.268] getExportInfoMap: cache hit
Info 1004 [01:22:24.276] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1005 [01:22:24.276] collectAutoImports: response is complete
Info 1006 [01:22:24.276] collectAutoImports: 7.564639002084732
Info 1007 [01:22:24.276] getCompletionData: Semantic work: 13.891969002783298
Info 1008 [01:22:24.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.659405000507832
Info 1009 [01:22:24.306] getCompletionData: Get current token: 0.11310400068759918
Info 1010 [01:22:24.307] getCompletionData: Is inside comment: 0.40084999799728394
Info 1011 [01:22:24.308] getCompletionData: Get previous token: 0.5215429961681366
Info 1012 [01:22:24.309] getCompletionsAtPosition: isCompletionListBlocker: 0.05372299998998642
Info 1013 [01:22:24.320] getExportInfoMap: cache hit
Info 1014 [01:22:24.329] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1015 [01:22:24.329] collectAutoImports: response is complete
Info 1016 [01:22:24.329] collectAutoImports: 9.097295001149178
Info 1017 [01:22:24.329] getCompletionData: Semantic work: 20.584764003753662
Info 1018 [01:22:24.359] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.772113002836704
Info 1019 [01:22:24.366] getCompletionData: Get current token: 0.037574999034404755
Info 1020 [01:22:24.366] getCompletionData: Is inside comment: 0.1053989976644516
Info 1021 [01:22:24.367] getCompletionData: Get previous token: 0.13418399542570114
Info 1022 [01:22:24.367] getCompletionsAtPosition: isCompletionListBlocker: 0.017035000026226044
Info 1023 [01:22:24.371] getExportInfoMap: cache hit
Info 1024 [01:22:24.377] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1025 [01:22:24.377] collectAutoImports: response is complete
Info 1026 [01:22:24.377] collectAutoImports: 4.908653996884823
Info 1027 [01:22:24.377] getCompletionData: Semantic work: 10.140905000269413
Info 1028 [01:22:24.388] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.390833005309105
Info 1029 [01:22:24.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1030 [01:22:24.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 27.33975699543953ms
Info 1031 [01:22:24.425] Different program with same set of files
Info 1032 [01:22:24.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1033 [01:22:24.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 10.035614997148514ms
Info 1034 [01:22:24.458] Different program with same set of files
Info 1035 [01:22:24.475] getCompletionData: Get current token: 0.016800999641418457
Info 1036 [01:22:24.475] getCompletionData: Is inside comment: 0.04597499966621399
Info 1037 [01:22:24.475] getCompletionData: Get previous token: 0.06811400502920151
Info 1038 [01:22:24.475] getCompletionsAtPosition: isCompletionListBlocker: 0.00943399965763092
Info 1039 [01:22:24.479] getExportInfoMap: cache hit
Info 1040 [01:22:24.482] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1041 [01:22:24.482] collectAutoImports: response is complete
Info 1042 [01:22:24.482] collectAutoImports: 2.7337029948830605
Info 1043 [01:22:24.482] getCompletionData: Semantic work: 6.522169999778271
Info 1044 [01:22:24.493] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.445810995995998
Info 1045 [01:22:24.520] getCompletionData: Get current token: 0.04014299809932709
Info 1046 [01:22:24.521] getCompletionData: Is inside comment: 0.13055100291967392
Info 1047 [01:22:24.521] getCompletionData: Get previous token: 0.11894400417804718
Info 1048 [01:22:24.521] getCompletionsAtPosition: isCompletionListBlocker: 0.028641000390052795
Info 1049 [01:22:24.525] getExportInfoMap: cache hit
Info 1050 [01:22:24.528] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1051 [01:22:24.528] collectAutoImports: response is complete
Info 1052 [01:22:24.528] collectAutoImports: 2.8490030020475388
Info 1053 [01:22:24.528] getCompletionData: Semantic work: 7.031170003116131
Info 1054 [01:22:24.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.40421599894762
Info 1055 [01:22:24.549] getCompletionData: Get current token: 0.022463999688625336
Info 1056 [01:22:24.550] getCompletionData: Is inside comment: 0.06519000232219696
Info 1057 [01:22:24.550] getCompletionData: Get previous token: 0.08475299924612045
Info 1058 [01:22:24.550] getCompletionsAtPosition: isCompletionListBlocker: 0.013737998902797699
Info 1059 [01:22:24.554] getExportInfoMap: cache hit
Info 1060 [01:22:24.557] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1061 [01:22:24.557] collectAutoImports: response is complete
Info 1062 [01:22:24.557] collectAutoImports: 2.869720995426178
Info 1063 [01:22:24.557] getCompletionData: Semantic work: 7.4353659972548485
