Info 0    [01:59:58.039] Starting TS Server
Info 640  [02:05:34.269] collectAutoImports: 2.9837289974093437
Info 641  [02:05:34.269] getCompletionData: Semantic work: 6.750771999359131
Info 642  [02:05:34.283] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.88740000128746
Info 643  [02:05:34.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [02:05:34.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 22.42831599712372ms
Info 645  [02:05:34.542] Different program with same set of files
Info 646  [02:05:34.610] getCompletionData: Get current token: 0.021007999777793884
Info 647  [02:05:34.610] getCompletionData: Is inside comment: 0.056397996842861176
Info 648  [02:05:34.611] getCompletionData: Get previous token: 0.07187699526548386
Info 649  [02:05:34.611] getCompletionsAtPosition: isCompletionListBlocker: 0.011378996074199677
Info 650  [02:05:34.615] getExportInfoMap: cache hit
Info 651  [02:05:34.690] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 652  [02:05:34.690] collectAutoImports: response is complete
Info 653  [02:05:34.690] collectAutoImports: 75.38490100204945
Info 654  [02:05:34.690] getCompletionData: Semantic work: 79.7043260037899
Info 655  [02:05:34.725] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.39900900423527
Info 656  [02:05:35.214] getCompletionData: Get current token: 0.04158800095319748
Info 657  [02:05:35.214] getCompletionData: Is inside comment: 0.1114799976348877
Info 658  [02:05:35.215] getCompletionData: Get previous token: 0.16463500261306763
Info 659  [02:05:35.215] getCompletionsAtPosition: isCompletionListBlocker: 0.0501680001616478
Info 660  [02:05:35.223] getExportInfoMap: cache hit
Info 661  [02:05:35.309] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 662  [02:05:35.309] collectAutoImports: response is complete
Info 663  [02:05:35.309] collectAutoImports: 84.72634100168943
Info 664  [02:05:35.309] getCompletionData: Semantic work: 93.68643499910831
Info 665  [02:05:35.348] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.862906999886036
Info 666  [02:05:35.356] getCompletionData: Get current token: 0.04117799550294876
Info 667  [02:05:35.357] getCompletionData: Is inside comment: 0.10896699875593185
Info 668  [02:05:35.357] getCompletionData: Get previous token: 0.13467099517583847
Info 669  [02:05:35.357] getCompletionsAtPosition: isCompletionListBlocker: 0.02465900033712387
Info 670  [02:05:35.363] getExportInfoMap: cache hit
Info 671  [02:05:35.419] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 672  [02:05:35.420] collectAutoImports: response is complete
Info 673  [02:05:35.420] collectAutoImports: 55.94265899807215
Info 674  [02:05:35.420] getCompletionData: Semantic work: 62.61734700202942
Info 675  [02:05:35.453] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.24225199967623
Info 676  [02:05:35.462] getCompletionData: Get current token: 0.040317997336387634
Info 677  [02:05:35.462] getCompletionData: Is inside comment: 0.10189799964427948
Info 678  [02:05:35.463] getCompletionData: Get previous token: 0.1408510059118271
Info 679  [02:05:35.463] getCompletionsAtPosition: isCompletionListBlocker: 0.02018999308347702
Info 680  [02:05:35.472] getExportInfoMap: cache hit
Info 681  [02:05:35.538] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 682  [02:05:35.538] collectAutoImports: response is complete
Info 683  [02:05:35.538] collectAutoImports: 65.34766200184822
Info 684  [02:05:35.538] getCompletionData: Semantic work: 75.26986499875784
Info 685  [02:05:35.550] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.4580579996109
Info 686  [02:05:35.556] getCompletionData: Get current token: 0.0403439998626709
Info 687  [02:05:35.556] getCompletionData: Is inside comment: 0.09361899644136429
Info 688  [02:05:35.556] getCompletionData: Get previous token: 0.1254280060529709
Info 689  [02:05:35.557] getCompletionsAtPosition: isCompletionListBlocker: 0.017622001469135284
Info 690  [02:05:35.573] getExportInfoMap: cache hit
Info 691  [02:05:35.697] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 692  [02:05:35.697] collectAutoImports: response is complete
Info 693  [02:05:35.697] collectAutoImports: 124.2185380011797
Info 694  [02:05:35.697] getCompletionData: Semantic work: 140.7658810019493
Info 695  [02:05:35.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.534785002470016
Info 696  [02:05:35.735] getCompletionData: Get current token: 0.024108000099658966
Info 697  [02:05:35.735] getCompletionData: Is inside comment: 0.0621270015835762
Info 698  [02:05:35.735] getCompletionData: Get previous token: 0.08105000108480453
Info 699  [02:05:35.735] getCompletionsAtPosition: isCompletionListBlocker: 0.016908995807170868
Info 700  [02:05:35.739] getExportInfoMap: cache hit
Info 701  [02:05:35.783] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 702  [02:05:35.784] collectAutoImports: response is complete
Info 703  [02:05:35.784] collectAutoImports: 43.90292900055647
Info 704  [02:05:35.784] getCompletionData: Semantic work: 48.362894997000694
Info 705  [02:05:35.806] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.7496699988842
Info 706  [02:05:35.814] getCompletionData: Get current token: 0.033309996128082275
Info 707  [02:05:35.814] getCompletionData: Is inside comment: 0.08599299937486649
Info 708  [02:05:35.814] getCompletionData: Get previous token: 0.12112800031900406
Info 709  [02:05:35.815] getCompletionsAtPosition: isCompletionListBlocker: 0.015766002237796783
Info 710  [02:05:35.821] getExportInfoMap: cache hit
Info 711  [02:05:35.845] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 712  [02:05:35.846] collectAutoImports: response is complete
Info 713  [02:05:35.846] collectAutoImports: 24.51374199986458
Info 714  [02:05:35.846] getCompletionData: Semantic work: 30.94404599815607
Info 715  [02:05:35.858] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.858902007341385
Info 716  [02:05:35.863] getCompletionData: Get current token: 0.03784500062465668
Info 717  [02:05:35.863] getCompletionData: Is inside comment: 0.08228900283575058
Info 718  [02:05:35.863] getCompletionData: Get previous token: 0.07231399416923523
Info 719  [02:05:35.864] getCompletionsAtPosition: isCompletionListBlocker: 0.016582004725933075
Info 720  [02:05:35.867] getExportInfoMap: cache hit
Info 721  [02:05:35.891] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 722  [02:05:35.891] collectAutoImports: response is complete
Info 723  [02:05:35.891] collectAutoImports: 23.80053700506687
Info 724  [02:05:35.891] getCompletionData: Semantic work: 27.022696994245052
Info 725  [02:05:35.904] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.97613099962473
Info 726  [02:05:35.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 727  [02:05:35.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 9.226066999137402ms
Info 728  [02:05:35.919] Different program with same set of files
Info 729  [02:05:39.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 730  [02:05:39.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 13.475601002573967ms
Info 731  [02:05:39.734] Different program with same set of files
Info 732  [02:05:40.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 733  [02:05:40.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 16.733828999102116ms
Info 734  [02:05:40.409] Different program with same set of files
Info 735  [02:05:40.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 736  [02:05:40.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 25.876405000686646ms
Info 737  [02:05:40.724] Different program with same set of files
Info 738  [02:05:40.899] getCompletionData: Get current token: 0.047269001603126526
Info 739  [02:05:40.899] getCompletionData: Is inside comment: 0.016948997974395752
Info 740  [02:05:40.899] getCompletionData: Get previous token: 0.16258499771356583
Info 741  [02:05:40.899] getCompletionsAtPosition: isCompletionListBlocker: 0.01911899447441101
Info 742  [02:05:40.899] Returning an empty list because completion was requested in an invalid position.
Info 743  [02:05:42.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 744  [02:05:42.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 19.43292300403118ms
Info 745  [02:05:42.228] Different program with same set of files
Info 746  [02:05:42.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 747  [02:05:42.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 17.587004996836185ms
Info 748  [02:05:42.874] Different program with same set of files
Info 749  [02:05:43.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 750  [02:05:43.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 11.249899998307228ms
Info 751  [02:05:43.116] Different program with same set of files
Info 752  [02:05:43.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 753  [02:05:43.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 25.12500800192356ms
Info 754  [02:05:43.331] Different program with same set of files
Info 755  [02:05:43.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 756  [02:05:43.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 25.786207996308804ms
Info 757  [02:05:43.541] Different program with same set of files
Info 758  [02:05:44.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 759  [02:05:44.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 10.55341699719429ms
Info 760  [02:05:44.343] Different program with same set of files
Info 761  [02:05:44.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 762  [02:05:44.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 11.791877999901772ms
Info 763  [02:05:44.508] Different program with same set of files
Info 764  [02:05:44.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 765  [02:05:44.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 7.314181998372078ms
Info 766  [02:05:44.626] Different program with same set of files
Info 767  [02:05:44.820] getCompletionData: Get current token: 0.04629400372505188
Info 768  [02:05:44.820] getCompletionData: Is inside comment: 0.012949995696544647
Info 769  [02:05:44.820] getCompletionData: Get previous token: 0.147427998483181
Info 770  [02:05:44.820] getCompletionsAtPosition: isCompletionListBlocker: 0.01370299607515335
Info 771  [02:05:44.821] Returning an empty list because completion was requested in an invalid position.
Info 772  [02:05:44.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [02:05:44.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 11.815571002662182ms
Info 774  [02:05:44.995] Different program with same set of files
Info 775  [02:05:45.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 776  [02:05:45.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 24.22613900154829ms
Info 777  [02:05:45.247] Different program with same set of files
Info 778  [02:05:45.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [02:05:45.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 11.785728000104427ms
Info 780  [02:05:45.698] Different program with same set of files
Info 781  [02:05:46.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 782  [02:05:46.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 18.137118004262447ms
Info 783  [02:05:46.988] Different program with same set of files
Info 784  [02:05:47.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 785  [02:05:47.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 11.170831002295017ms
Info 786  [02:05:47.173] Different program with same set of files
Info 787  [02:05:47.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 788  [02:05:47.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 18.327146001160145ms
Info 789  [02:05:47.390] Different program with same set of files
Info 790  [02:05:47.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 791  [02:05:47.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 5.827580995857716ms
Info 792  [02:05:47.574] Different program with same set of files
Info 793  [02:05:47.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 794  [02:05:47.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 34.90378199517727ms
Info 795  [02:05:47.796] Different program with same set of files
Info 796  [02:05:48.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 797  [02:05:48.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 9.732515998184681ms
Info 798  [02:05:48.409] Different program with same set of files
Info 799  [02:05:48.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 800  [02:05:48.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 5.8984379991889ms
Info 801  [02:05:48.849] Different program with same set of files
Info 802  [02:05:48.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 803  [02:05:48.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 16.266759000718594ms
Info 804  [02:05:48.988] Different program with same set of files
Info 805  [02:05:49.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [02:05:49.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 8.123139999806881ms
Info 807  [02:05:49.138] Different program with same set of files
Info 808  [02:05:49.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 809  [02:05:49.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 13.132426999509335ms
Info 810  [02:05:49.324] Different program with same set of files
Info 811  [02:05:49.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 812  [02:05:49.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 17.5067970007658ms
Info 813  [02:05:49.529] Different program with same set of files
Info 814  [02:05:49.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 815  [02:05:49.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 21.145190998911858ms
Info 816  [02:05:49.900] Different program with same set of files
Info 817  [02:05:50.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 818  [02:05:50.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 12.442225001752377ms
Info 819  [02:05:50.259] Different program with same set of files
Info 820  [02:05:50.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 821  [02:05:50.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 10.95821600407362ms
Info 822  [02:05:50.618] Different program with same set of files
Info 823  [02:05:51.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 824  [02:05:51.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 6.69777400046587ms
Info 825  [02:05:51.191] Different program with same set of files
Info 826  [02:05:51.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 827  [02:05:51.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 8.710465997457504ms
Info 828  [02:05:51.838] Different program with same set of files
Info 829  [02:05:51.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 830  [02:05:51.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 10.825100004673004ms
Info 831  [02:05:51.995] Different program with same set of files
Info 832  [02:05:52.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 833  [02:05:52.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 12.297563001513481ms
Info 834  [02:05:52.657] Different program with same set of files
Info 835  [02:05:53.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 836  [02:05:53.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 10.707102999091148ms
Info 837  [02:05:53.066] Different program with same set of files
Info 838  [02:05:53.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 839  [02:05:53.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 10.058978997170925ms
Info 840  [02:05:53.233] Different program with same set of files
Info 841  [02:05:53.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 842  [02:05:53.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 17.994439996778965ms
Info 843  [02:05:53.474] Different program with same set of files
Info 844  [02:05:56.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 845  [02:05:56.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 19.868523001670837ms
Info 846  [02:05:56.130] Different program with same set of files
Info 847  [02:05:57.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 848  [02:05:57.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 16.52853199839592ms
Info 849  [02:05:57.104] Different program with same set of files
Info 850  [02:05:57.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 851  [02:05:57.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 12.417089000344276ms
Info 852  [02:05:57.945] Different program with same set of files
Info 853  [02:06:00.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 854  [02:06:00.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 11.08049999922514ms
Info 855  [02:06:00.873] Different program with same set of files
Info 856  [02:06:02.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 857  [02:06:02.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 12.67247299849987ms
Info 858  [02:06:02.510] Different program with same set of files
Info 859  [02:06:02.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 860  [02:06:02.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 11.78684800118208ms
Info 861  [02:06:02.542] Different program with same set of files
Info 862  [02:06:02.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 863  [02:06:02.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 11.638906992971897ms
Info 864  [02:06:02.892] Different program with same set of files
Info 865  [02:06:02.990] getCompletionData: Get current token: 0.023398995399475098
Info 866  [02:06:02.990] getCompletionData: Is inside comment: 0.08757799863815308
Info 867  [02:06:02.990] getCompletionData: Get previous token: 0.09676200151443481
Info 868  [02:06:02.990] getCompletionsAtPosition: isCompletionListBlocker: 0.01135300099849701
Info 869  [02:06:02.995] getExportInfoMap: cache hit
Info 870  [02:06:03.002] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 871  [02:06:03.002] collectAutoImports: response is complete
Info 872  [02:06:03.002] collectAutoImports: 6.27912600338459
Info 873  [02:06:03.002] getCompletionData: Semantic work: 11.311621002852917
Info 874  [02:06:03.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.620374001562595
Info 875  [02:06:03.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 876  [02:06:03.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 11.231968000531197ms
Info 877  [02:06:03.548] Different program with same set of files
Info 878  [02:06:04.179] Format host information updated
Info 879  [02:06:04.186] Format host information updated
Info 880  [02:06:04.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 881  [02:06:04.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 11.331051997840405ms
Info 882  [02:06:04.198] Different program with same set of files
Info 883  [02:06:04.200] getCompletionData: Get current token: 0.09769200533628464
Info 884  [02:06:04.200] getCompletionData: Is inside comment: 0.040766000747680664
Info 885  [02:06:04.201] getCompletionData: Get previous token: 0.24270500242710114
Info 886  [02:06:04.201] getCompletionsAtPosition: isCompletionListBlocker: 0.011967003345489502
Info 887  [02:06:04.211] getCompletionData: Semantic work: 10.576021999120712
Info 888  [02:06:04.217] getCompletionData: Get current token: 0.04422999918460846
Info 889  [02:06:04.217] getCompletionData: Is inside comment: 0.02263999730348587
Info 890  [02:06:04.218] getCompletionData: Get previous token: 0.12872900068759918
Info 891  [02:06:04.218] getCompletionsAtPosition: isCompletionListBlocker: 0.009699001908302307
Info 892  [02:06:04.224] getCompletionData: Semantic work: 5.7683790028095245
Info 893  [02:06:04.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 894  [02:06:04.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 11.243501000106335ms
Info 895  [02:06:04.883] Different program with same set of files
Info 896  [02:06:05.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 897  [02:06:05.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 17.73497500270605ms
Info 898  [02:06:05.846] Different program with same set of files
Info 899  [02:06:05.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 900  [02:06:05.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 35.202742002904415ms
Info 901  [02:06:05.992] Different program with same set of files
Info 902  [02:06:06.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 903  [02:06:06.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 12.161244995892048ms
Info 904  [02:06:06.111] Different program with same set of files
Info 905  [02:06:06.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 906  [02:06:06.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 17.829107001423836ms
Info 907  [02:06:06.289] Different program with same set of files
Info 908  [02:06:06.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 909  [02:06:06.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 10.31936700642109ms
Info 910  [02:06:06.480] Different program with same set of files
Info 911  [02:06:06.686] getCompletionData: Get current token: 0.026933997869491577
Info 912  [02:06:06.686] getCompletionData: Is inside comment: 0.01069600135087967
Info 913  [02:06:06.686] getCompletionData: Get previous token: 0.15045899897813797
Info 914  [02:06:06.686] getCompletionsAtPosition: isCompletionListBlocker: 0.013321004807949066
Info 915  [02:06:06.694] getExportInfoMap: cache hit
Info 916  [02:06:06.709] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 917  [02:06:06.709] collectAutoImports: response is complete
Info 918  [02:06:06.709] collectAutoImports: 14.049963004887104
Info 919  [02:06:06.709] getCompletionData: Semantic work: 23.05486899614334
Info 920  [02:06:06.740] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.544346004724503
Info 921  [02:06:06.933] getCompletionData: Get current token: 0.043389998376369476
Info 922  [02:06:06.933] getCompletionData: Is inside comment: 0.01587200164794922
Info 923  [02:06:06.933] getCompletionData: Get previous token: 0.22619900107383728
Info 924  [02:06:06.933] getCompletionsAtPosition: isCompletionListBlocker: 0.015423998236656189
Info 925  [02:06:06.941] getExportInfoMap: cache hit
Info 926  [02:06:06.950] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 927  [02:06:06.951] collectAutoImports: response is complete
Info 928  [02:06:06.951] collectAutoImports: 9.683808997273445
Info 929  [02:06:06.951] getCompletionData: Semantic work: 17.66212400048971
Info 930  [02:06:06.981] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.295297995209694
Info 931  [02:06:06.992] getCompletionData: Get current token: 0.04821400344371796
Info 932  [02:06:06.992] getCompletionData: Is inside comment: 0.016269996762275696
Info 933  [02:06:06.992] getCompletionData: Get previous token: 0.29347899556159973
Info 934  [02:06:06.992] getCompletionsAtPosition: isCompletionListBlocker: 0.01613900065422058
Info 935  [02:06:07.002] getExportInfoMap: cache hit
Info 936  [02:06:07.007] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 937  [02:06:07.007] collectAutoImports: response is complete
Info 938  [02:06:07.007] collectAutoImports: 5.024482004344463
Info 939  [02:06:07.007] getCompletionData: Semantic work: 14.899149000644684
Info 940  [02:06:07.034] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.00697100162506
Info 941  [02:06:07.042] getCompletionData: Get current token: 0.04335600137710571
Info 942  [02:06:07.042] getCompletionData: Is inside comment: 0.014357998967170715
Info 943  [02:06:07.042] getCompletionData: Get previous token: 0.24590300023555756
Info 944  [02:06:07.042] getCompletionsAtPosition: isCompletionListBlocker: 0.015862002968788147
Info 945  [02:06:07.047] getExportInfoMap: cache hit
Info 946  [02:06:07.053] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 947  [02:06:07.053] collectAutoImports: response is complete
Info 948  [02:06:07.053] collectAutoImports: 4.810087002813816
Info 949  [02:06:07.053] getCompletionData: Semantic work: 10.458008997142315
Info 950  [02:06:07.073] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.433039002120495
Info 951  [02:06:07.081] getCompletionData: Get current token: 0.03686400502920151
Info 952  [02:06:07.081] getCompletionData: Is inside comment: 0.011365003883838654
Info 953  [02:06:07.081] getCompletionData: Get previous token: 0.20303799957036972
Info 954  [02:06:07.081] getCompletionsAtPosition: isCompletionListBlocker: 0.01487000286579132
Info 955  [02:06:07.085] getExportInfoMap: cache hit
Info 956  [02:06:07.088] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 957  [02:06:07.088] collectAutoImports: response is complete
