Info 0    [01:01:28.013] Starting TS Server
Info 623  [01:03:33.118] Different program with same set of files
Info 624  [01:03:34.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 625  [01:03:34.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 7.774725000374019ms
Info 626  [01:03:34.610] Different program with same set of files
Info 627  [01:03:34.612] getCompletionData: Get current token: 0.021064000204205513
Info 628  [01:03:34.612] getCompletionData: Is inside comment: 0.07696899957954884
Info 629  [01:03:34.613] getCompletionData: Get previous token: 0.1283129993826151
Info 630  [01:03:34.615] getCompletionsAtPosition: isCompletionListBlocker: 1.2482269993051887
Info 631  [01:03:34.623] getExportInfoMap: cache miss or empty; calculating new results
Info 632  [01:03:34.624] getExportInfoMap: done in 1.2709659999236465 ms
Info 633  [01:03:34.625] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 634  [01:03:34.625] collectAutoImports: response is complete
Info 635  [01:03:34.625] collectAutoImports: 0.1539479997009039
Info 636  [01:03:34.625] getCompletionData: Semantic work: 9.857388999313116
Info 637  [01:03:34.654] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.99793399963528
Info 638  [01:03:36.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 639  [01:03:36.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 8.275485999882221ms
Info 640  [01:03:36.088] Different program with same set of files
Info 641  [01:03:36.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 642  [01:03:36.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 8.256921999156475ms
Info 643  [01:03:36.619] Different program with same set of files
Info 644  [01:03:36.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 645  [01:03:36.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 6.372503999620676ms
Info 646  [01:03:36.849] Different program with same set of files
Info 647  [01:03:37.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 648  [01:03:37.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 9.715609000064433ms
Info 649  [01:03:37.781] Different program with same set of files
Info 650  [01:03:41.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 651  [01:03:41.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: true structureIsReused:: SafeModules Elapsed: 51.989624000154436ms
Info 652  [01:03:41.354] Different program with same set of files
Info 653  [01:03:41.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 654  [01:03:41.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: true structureIsReused:: SafeModules Elapsed: 38.27236400078982ms
Info 655  [01:03:41.717] Different program with same set of files
Info 656  [01:03:42.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 657  [01:03:45.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: true structureIsReused:: SafeModules Elapsed: 2814.504974000156ms
Info 658  [01:03:45.049] Project '/dev/null/inferredProject1*' (Inferred)
Info 659  [01:03:45.049] 	Files (99)

Info 660  [01:03:45.049] -----------------------------------------------
Err 661   [01:03:49.463] Exception on executing command {
  "seq": 207,
  "type": "request",
  "command": "getCodeFixes",
  "arguments": {
    "file": "/home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping/0-readme.js",
    "startLine": 2,
    "startOffset": 25,
    "endLine": 2,
    "endOffset": 25,
    "errorCodes": [
      6133,
      80001
    ],
    "startPosition": 40,
    "endPosition": 40
  }
}:

    BADCLIENT: Bad error code, 6133 not found in range 40..40 (found: false, 80001); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 40..40 (found: false, 80001); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157984:26)
        at tryDeleteDeclaration (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157966:13)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157831:32
        at Function.ChangeTracker.with (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150739:17)
        at Object.getCodeActions (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157830:69)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:77
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:23)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167623:35
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167621:23)
        at IpcIOSession.Session.getCodeFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:179853:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:178233:61)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:96
        at IpcIOSession.Session.executeWithRequestId (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180157:28)
        at IpcIOSession.Session.executeCommand (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:41)
        at IpcIOSession.Session.onMessage (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180194:35)
        at process.<anonymous> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:184360:31)
        at process.emit (node:events:513:28)
        at emit (node:internal/child_process:939:14)
        at processTicksAndRejections (node:internal/process/task_queues:84:21)
Info 662  [01:03:50.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 663  [01:03:50.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 11.874270000495017ms
Info 664  [01:03:50.921] Different program with same set of files
Err 665   [01:03:51.238] Exception on executing command {
  "seq": 212,
  "type": "request",
  "command": "getCodeFixes",
  "arguments": {
    "file": "/home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping/0-readme.js",
    "startLine": 2,
    "startOffset": 26,
    "endLine": 2,
    "endOffset": 26,
    "errorCodes": [
      6133,
      80001
    ],
    "startPosition": 41,
    "endPosition": 41
  }
}:

    BADCLIENT: Bad error code, 6133 not found in range 41..41 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 41..41 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157984:26)
        at tryDeleteDeclaration (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157966:13)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157831:32
        at Function.ChangeTracker.with (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150739:17)
        at Object.getCodeActions (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157830:69)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:77
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:23)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167623:35
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167621:23)
        at IpcIOSession.Session.getCodeFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:179853:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:178233:61)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:96
        at IpcIOSession.Session.executeWithRequestId (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180157:28)
        at IpcIOSession.Session.executeCommand (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:41)
        at IpcIOSession.Session.onMessage (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180194:35)
        at process.<anonymous> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:184360:31)
        at process.emit (node:events:513:28)
        at emit (node:internal/child_process:939:14)
        at processTicksAndRejections (node:internal/process/task_queues:84:21)
Err 666   [01:03:56.010] Exception on executing command {
  "seq": 218,
  "type": "request",
  "command": "getCodeFixes",
  "arguments": {
    "file": "/home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping/0-readme.js",
    "startLine": 2,
    "startOffset": 26,
    "endLine": 2,
    "endOffset": 26,
    "errorCodes": [
      6133,
      80001
    ],
    "startPosition": 41,
    "endPosition": 41
  }
}:

    BADCLIENT: Bad error code, 6133 not found in range 41..41 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 41..41 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157984:26)
        at tryDeleteDeclaration (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157966:13)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157831:32
        at Function.ChangeTracker.with (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150739:17)
        at Object.getCodeActions (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157830:69)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:77
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:23)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167623:35
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167621:23)
        at IpcIOSession.Session.getCodeFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:179853:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:178233:61)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:96
        at IpcIOSession.Session.executeWithRequestId (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180157:28)
        at IpcIOSession.Session.executeCommand (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:41)
        at IpcIOSession.Session.onMessage (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180194:35)
        at process.<anonymous> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:184360:31)
        at process.emit (node:events:513:28)
        at emit (node:internal/child_process:939:14)
        at processTicksAndRejections (node:internal/process/task_queues:84:21)
Info 667  [01:04:01.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 668  [01:04:01.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 14.56236799992621ms
Info 669  [01:04:01.719] Different program with same set of files
Info 670  [01:04:02.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 671  [01:04:02.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 14.661518999375403ms
Info 672  [01:04:02.494] Different program with same set of files
Info 673  [01:05:09.911] Format host information updated
Info 674  [01:05:10.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 675  [01:05:10.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 24.51813799981028ms
Info 676  [01:05:10.180] Different program with same set of files
Info 677  [01:05:13.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 678  [01:05:13.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 33.94470299966633ms
Info 679  [01:05:13.176] Different program with same set of files
Info 680  [01:05:13.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 681  [01:05:13.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 19.935050999745727ms
Info 682  [01:05:13.612] Different program with same set of files
Info 683  [01:05:14.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 684  [01:05:14.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 32.05506299994886ms
Info 685  [01:05:14.256] Different program with same set of files
Info 686  [01:05:14.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 687  [01:05:14.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 18.185740999877453ms
Info 688  [01:05:14.790] Different program with same set of files
Info 689  [01:05:14.792] getCompletionData: Get current token: 0.06052600033581257
Info 690  [01:05:14.792] getCompletionData: Is inside comment: 0.07902999967336655
Info 691  [01:05:14.793] getCompletionData: Get previous token: 0.11987399961799383
Info 692  [01:05:14.795] getCompletionsAtPosition: isCompletionListBlocker: 1.2234910000115633
Info 693  [01:05:14.807] getExportInfoMap: cache miss or empty; calculating new results
Info 694  [01:05:14.873] getExportInfoMap: done in 67.09203900024295 ms
Info 695  [01:05:14.891] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 696  [01:05:14.891] collectAutoImports: response is complete
Info 697  [01:05:14.891] collectAutoImports: 16.80490900017321
Info 698  [01:05:14.891] getCompletionData: Semantic work: 95.62939999997616
Info 699  [01:05:14.930] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.685240000486374
Info 700  [01:05:14.962] getCompletionData: Get current token: 0.02002799976617098
Info 701  [01:05:14.962] getCompletionData: Is inside comment: 0.032084000296890736
Info 702  [01:05:14.962] getCompletionData: Get previous token: 0.04033900052309036
Info 703  [01:05:14.962] getCompletionsAtPosition: isCompletionListBlocker: 0.024687999859452248
Info 704  [01:05:14.967] getExportInfoMap: cache hit
Info 705  [01:05:14.984] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 706  [01:05:14.984] collectAutoImports: response is complete
Info 707  [01:05:14.984] collectAutoImports: 16.697288000024855
Info 708  [01:05:14.984] getCompletionData: Semantic work: 22.381339999847114
Info 709  [01:05:15.023] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.42319600004703
Info 710  [01:05:15.033] getCompletionData: Get current token: 0.032362000085413456
Info 711  [01:05:15.033] getCompletionData: Is inside comment: 0.05881000030785799
Info 712  [01:05:15.033] getCompletionData: Get previous token: 0.061739000491797924
Info 713  [01:05:15.033] getCompletionsAtPosition: isCompletionListBlocker: 0.03126800060272217
Info 714  [01:05:15.041] getExportInfoMap: cache hit
Info 715  [01:05:15.049] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 716  [01:05:15.050] collectAutoImports: response is complete
Info 717  [01:05:15.050] collectAutoImports: 7.648319999687374
Info 718  [01:05:15.050] getCompletionData: Semantic work: 16.17960700020194
Info 719  [01:05:15.095] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.02321000024676
Info 720  [01:05:15.106] getCompletionData: Get current token: 0.03248300030827522
Info 721  [01:05:15.106] getCompletionData: Is inside comment: 0.04842299968004227
Info 722  [01:05:15.106] getCompletionData: Get previous token: 0.06409499980509281
Info 723  [01:05:15.106] getCompletionsAtPosition: isCompletionListBlocker: 0.03895200043916702
Info 724  [01:05:15.117] getExportInfoMap: cache hit
Info 725  [01:05:15.133] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 726  [01:05:15.134] collectAutoImports: response is complete
Info 727  [01:05:15.134] collectAutoImports: 16.663415000773966
Info 728  [01:05:15.134] getCompletionData: Semantic work: 27.221851999871433
Info 729  [01:05:15.159] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.754424000158906
Info 730  [01:05:15.165] getCompletionData: Get current token: 0.03102200012654066
Info 731  [01:05:15.165] getCompletionData: Is inside comment: 0.046347999945282936
Info 732  [01:05:15.165] getCompletionData: Get previous token: 0.06347700022161007
Info 733  [01:05:15.165] getCompletionsAtPosition: isCompletionListBlocker: 0.0636769998818636
Info 734  [01:05:15.169] getExportInfoMap: cache hit
Info 735  [01:05:15.177] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 736  [01:05:15.177] collectAutoImports: response is complete
Info 737  [01:05:15.177] collectAutoImports: 7.794077999889851
Info 738  [01:05:15.177] getCompletionData: Semantic work: 11.872562000527978
Info 739  [01:05:15.192] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.713580000214279
Info 740  [01:05:15.197] getCompletionData: Get current token: 0.031795999966561794
Info 741  [01:05:15.197] getCompletionData: Is inside comment: 0.048225000500679016
Info 742  [01:05:15.197] getCompletionData: Get previous token: 0.0629909997805953
Info 743  [01:05:15.197] getCompletionsAtPosition: isCompletionListBlocker: 0.04236599989235401
Info 744  [01:05:15.202] getExportInfoMap: cache hit
Info 745  [01:05:15.208] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 746  [01:05:15.208] collectAutoImports: response is complete
Info 747  [01:05:15.208] collectAutoImports: 6.602467999793589
Info 748  [01:05:15.208] getCompletionData: Semantic work: 11.091277000494301
Info 749  [01:05:15.231] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.97013199981302
Info 750  [01:05:15.239] getCompletionData: Get current token: 0.028233000077307224
Info 751  [01:05:15.239] getCompletionData: Is inside comment: 0.043088000267744064
Info 752  [01:05:15.239] getCompletionData: Get previous token: 0.05584000051021576
Info 753  [01:05:15.239] getCompletionsAtPosition: isCompletionListBlocker: 0.02635800000280142
Info 754  [01:05:15.244] getExportInfoMap: cache hit
Info 755  [01:05:15.254] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 756  [01:05:15.254] collectAutoImports: response is complete
Info 757  [01:05:15.254] collectAutoImports: 9.81311499979347
Info 758  [01:05:15.254] getCompletionData: Semantic work: 15.250249000266194
Info 759  [01:05:15.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.277331999503076
Info 760  [01:05:15.284] getCompletionData: Get current token: 0.02858000062406063
Info 761  [01:05:15.284] getCompletionData: Is inside comment: 0.04330500029027462
Info 762  [01:05:15.284] getCompletionData: Get previous token: 0.46055399999022484
Info 763  [01:05:15.284] getCompletionsAtPosition: isCompletionListBlocker: 0.03357699979096651
Info 764  [01:05:15.291] getExportInfoMap: cache hit
Info 765  [01:05:15.296] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 766  [01:05:15.297] collectAutoImports: response is complete
Info 767  [01:05:15.297] collectAutoImports: 5.695341999642551
Info 768  [01:05:15.297] getCompletionData: Semantic work: 12.14121299982071
Info 769  [01:05:15.313] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.0580509994179
Info 770  [01:05:15.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 771  [01:05:15.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 10.38617100007832ms
Info 772  [01:05:15.328] Different program with same set of files
Info 773  [01:05:15.329] getCompletionData: Get current token: 0.02343800012022257
Info 774  [01:05:15.329] getCompletionData: Is inside comment: 0.029407000169157982
Info 775  [01:05:15.329] getCompletionData: Get previous token: 0.039683000184595585
Info 776  [01:05:15.329] getCompletionsAtPosition: isCompletionListBlocker: 0.14360299985855818
Info 777  [01:05:15.333] getExportInfoMap: cache hit
Info 778  [01:05:15.340] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 779  [01:05:15.340] collectAutoImports: response is complete
Info 780  [01:05:15.340] collectAutoImports: 7.28923499956727
Info 781  [01:05:15.340] getCompletionData: Semantic work: 11.231391000561416
Info 782  [01:05:15.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.688737999647856
Info 783  [01:05:15.790] getCompletionData: Get current token: 0.03758800029754639
Info 784  [01:05:15.791] getCompletionData: Is inside comment: 0.058651999570429325
Info 785  [01:05:15.791] getCompletionData: Get previous token: 0.07291100081056356
Info 786  [01:05:15.791] getCompletionsAtPosition: isCompletionListBlocker: 0.0403049997985363
Info 787  [01:05:15.796] getExportInfoMap: cache hit
Info 788  [01:05:15.803] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 789  [01:05:15.803] collectAutoImports: response is complete
Info 790  [01:05:15.803] collectAutoImports: 6.626122999936342
Info 791  [01:05:15.803] getCompletionData: Semantic work: 12.380517999641597
Info 792  [01:05:15.855] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 47.40341699961573
Info 793  [01:05:15.862] getCompletionData: Get current token: 0.03227700013667345
Info 794  [01:05:15.862] getCompletionData: Is inside comment: 0.047765000723302364
Info 795  [01:05:15.862] getCompletionData: Get previous token: 0.06427199952304363
Info 796  [01:05:15.863] getCompletionsAtPosition: isCompletionListBlocker: 0.0313900001347065
Info 797  [01:05:15.875] getExportInfoMap: cache hit
Info 798  [01:05:15.882] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 799  [01:05:15.882] collectAutoImports: response is complete
Info 800  [01:05:15.882] collectAutoImports: 5.861797000281513
Info 801  [01:05:15.882] getCompletionData: Semantic work: 19.357323000207543
Info 802  [01:05:15.915] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.64741800073534
Info 803  [01:05:15.932] getCompletionData: Get current token: 0.028024999424815178
Info 804  [01:05:15.933] getCompletionData: Is inside comment: 0.043818000704050064
Info 805  [01:05:15.933] getCompletionData: Get previous token: 0.05562199931591749
Info 806  [01:05:15.933] getCompletionsAtPosition: isCompletionListBlocker: 0.028301000595092773
Info 807  [01:05:15.941] getExportInfoMap: cache hit
Info 808  [01:05:15.946] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 809  [01:05:15.947] collectAutoImports: response is complete
Info 810  [01:05:15.947] collectAutoImports: 5.748837999999523
Info 811  [01:05:15.947] getCompletionData: Semantic work: 13.802511999383569
Info 812  [01:05:16.028] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 63.52874300070107
Info 813  [01:05:16.072] getCompletionData: Get current token: 0.02762599941343069
Info 814  [01:05:16.072] getCompletionData: Is inside comment: 0.04417999926954508
Info 815  [01:05:16.072] getCompletionData: Get previous token: 0.055073999799788
Info 816  [01:05:16.072] getCompletionsAtPosition: isCompletionListBlocker: 0.043254999443888664
Info 817  [01:05:16.077] getExportInfoMap: cache hit
Info 818  [01:05:16.082] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 819  [01:05:16.082] collectAutoImports: response is complete
Info 820  [01:05:16.082] collectAutoImports: 5.0918650003150105
Info 821  [01:05:16.082] getCompletionData: Semantic work: 9.976360999979079
Info 822  [01:05:16.101] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.454827999696136
Info 823  [01:05:16.108] getCompletionData: Get current token: 0.017621999606490135
Info 824  [01:05:16.108] getCompletionData: Is inside comment: 0.029132000170648098
Info 825  [01:05:16.108] getCompletionData: Get previous token: 0.033049000427126884
